url,lat,lon
https://www.zomato.com/manipal/the-laughing-buddha-vidyaratna-nagar,13.3610551869,74.7829645872
https://www.zomato.com/manipal/frieden-cafe-and-kitchen-vidyaratna-nagar,13.3601568269,74.7835999355
https://www.zomato.com/manipal/zeal-rooftop-grill-eshwar-nagar,13.3553270246,74.7970113158
https://www.zomato.com/manipal/chicago-chicken-fry-eshwar-nagar,13.3476136893,74.7850899026
https://www.zomato.com/manipal/biryani-special-vidyaratna-nagar,13.3459280000,74.7780990000
https://www.zomato.com/manipal/hotel-srinivas-kidiyoor,13.3409332754,74.7481169924
https://www.zomato.com/manipal/supper-cloud-1-vidyaratna-nagar,13.3510396215,74.7874931619
https://www.zomato.com/manipal/the-darknight-den-vidyaratna-nagar,0.0000000000,0.0000000000
https://www.zomato.com/manipal/lets-chat-eshwar-nagar,13.3532118761,74.7858808190
https://www.zomato.com/manipal/sanman-restaurant-shivalli,13.3412878855,74.7907372937
https://www.zomato.com/manipal/mcdonalds-eshwar-nagar,13.3526305659,74.7900811583
https://www.zomato.com/manipal/hotel-sri-durga-bhavana-maruthi-veethika,13.3404230000,74.7482230000
https://www.zomato.com/manipal/naturals-ice-cream-kinnimulki-udupi,0.0000000000,0.0000000000
https://www.zomato.com/manipal/hotel-shri-annapoorna-kinnimulki,13.3351315589,74.7504649311
https://www.zomato.com/manipal/hotel-vanas-maruthi-veethika,13.3393720000,74.7496130000
https://www.zomato.com/manipal/juice-junction-tiger-circle,13.3528521800,74.7892796100
https://www.zomato.com/manipal/hotel-sheela-eshwar-nagar,13.3445811344,74.7760076076
https://www.zomato.com/manipal/vijaya-family-restaurant-tiger-circle,13.3525959874,74.7891604900
https://www.zomato.com/manipal/still-venkteshwar-sweets-maruthi-veethika,13.3412148104,74.7494047880
https://www.zomato.com/manipal/danish-arabian-treat-eshwar-nagar,13.3530213683,74.7895997018
https://www.zomato.com/manipal/sizzler-ranch-restaurant-vidyaratna-nagar,13.3570996379,74.7841139138
https://www.zomato.com/manipal/supper-cloud-2-vidyaratna-nagar,13.3510396215,74.7874931619
https://www.zomato.com/manipal/hotel-century-executive-1-maruthi-veethika-udupi,13.3420444069,74.7488321364
https://www.zomato.com/manipal/umami-kitchen-3-vidyaratna-nagar,13.3402426488,74.7913592308
https://www.zomato.com/manipal/biryani-box-boxd-nutri-box-vidyaratna-nagar,13.3484455475,74.7778885067
https://www.zomato.com/manipal/sultans-vidyaratna-nagar,13.3564736466,74.7841263190
https://www.zomato.com/manipal/gelato-vinto-vidyaratna-nagar,13.3582563638,74.7846590728
https://www.zomato.com/manipal/pai-tiffins-5-eshwar-nagar,13.3528870000,74.7895280000
https://www.zomato.com/manipal/vaibhav-eshwar-nagar,13.3532745088,74.7859602794
https://www.zomato.com/manipal/kamath-cafe-eshwar-nagar,13.3533286600,74.7909401357
https://www.zomato.com/manipal/oh-me-oh-slice-eshwar-nagar,13.3509225104,74.7878680006
https://www.zomato.com/manipal/ice-cream-works-vidyaratna-nagar,13.3487440371,74.7821361199
https://www.zomato.com/manipal/grill-stories-vidyaratna-nagar,13.3602263081,74.7841642052
https://www.zomato.com/manipal/kerala-hotel-eshwar-nagar,13.3536744441,74.7915640846
https://www.zomato.com/manipal/kathi-junction-vidyaratna-nagar,13.3511896803,74.7841772810
https://www.zomato.com/manipal/hotel-priyadarshini-maruthi-veethika-udupi,13.3433398507,74.7479087859
https://www.zomato.com/manipal/manipal-bakery-2-eshwar-nagar,13.3524214635,74.7888218611
https://www.zomato.com/manipal/down-town-dasharath-nagar,13.3387690661,74.7896758094
https://www.zomato.com/manipal/swadesh-heritage-a-c-restaurant-bar-maruthi-veethika,13.3396350000,74.7496720000
https://www.zomato.com/manipal/prana-cafe-vidyaratna-nagar,13.3521400000,74.7839060000
https://www.zomato.com/manipal/aduge-mane-kidiyoor,13.3466128460,74.7363018617
https://www.zomato.com/manipal/gokula-krishna-kidiyoor-udupi,13.3469260178,74.7843090445
https://www.zomato.com/manipal/chicago-chicken-fry-1-eshwar-nagar,13.3519282290,74.7839479521
https://www.zomato.com/manipal/manipal-canteen-eshwar-nagar,13.3521050367,74.7883135825
https://www.zomato.com/manipal/annapurna-lalitha-canteen-manchikere,13.3255305605,74.7925253212
https://www.zomato.com/manipal/kediyoors-confectionery-kidiyoor-udupi,13.3513700769,74.7873355821
https://www.zomato.com/manipal/hadiqa-eshwar-nagar,13.3510197224,74.7879866883
https://www.zomato.com/manipal/mumbai-carters-blue-kunjibettu-udupi,13.3458000000,74.7557400000
https://www.zomato.com/manipal/mic-canteen-eshwar-nagar,13.3486900000,74.7901980000
https://www.zomato.com/manipal/karthik-fine-dine-ambalpadi,13.3366880272,74.7361975908
https://www.zomato.com/manipal/scirocco-mexican-continental-eshwar-nagar,13.3523648000,74.7833335000
https://www.zomato.com/manipal/mayuri-ristorante-white-lotus-hotel-maruthi-veethika,13.3438070048,74.7493967414
https://www.zomato.com/manipal/secret-receipy-eshwar-nagar,13.3472421251,74.7931231186
https://www.zomato.com/manipal/ubq-by-barbeque-nation-vidyaratna-nagar,13.3492854000,74.7828254000
https://www.zomato.com/manipal/prax-restaurant-vidyaratna-nagar,13.3482288098,74.7795510989
https://www.zomato.com/manipal/hotel-new-sri-annapoorna-maruthi-veethika,13.3424350000,74.7483830000
https://www.zomato.com/manipal/sri-krishnaprasad-kinnimulki,13.3325317679,74.7475979850
https://www.zomato.com/manipal/the-blind-spot-cafe-vidyaratna-nagar,13.3584541000,74.7841690000
https://www.zomato.com/manipal/al-sarah-lazeez-udayavara,13.3074990719,74.7389944643
https://www.zomato.com/manipal/spicy-nights-nittur,13.3480547376,74.7319985926
https://www.zomato.com/manipal/sangam-fast-food-kunjibettu-udupi,13.3464249428,74.7606744245
https://www.zomato.com/manipal/gazebo-bar-and-restaurant-kidiyoor-udupi,13.3469260178,74.7843090445
https://www.zomato.com/manipal/juice-centre-eshwar-nagar,13.3542139969,74.7905337811
https://www.zomato.com/manipal/darsh-fast-food-juice-center-eshwar-nagar,13.3508506000,74.7874345000
https://www.zomato.com/manipal/selfie-dine-vidyaratna-nagar,13.3511390000,74.7839620000
https://www.zomato.com/manipal/hangout-the-family-restaurant-vidyaratna-nagar,13.3490056637,74.7818082199
https://www.zomato.com/manipal/madhuvan-family-restaurant-eshwar-nagar,13.3508760000,74.7875720000
https://www.zomato.com/manipal/hotel-pancharatna-paradise-kinnimulki,13.3345424000,74.7493575000
https://www.zomato.com/manipal/crunchy-chicken-1-maruthi-veethika-udupi,13.3521461396,74.8307283595
https://www.zomato.com/manipal/shri-krishna-darshini-eshwar-nagar,13.3526410000,74.7891300000
https://www.zomato.com/manipal/caloria-vidyaratna-nagar,13.3586845000,74.7848237000
https://www.zomato.com/manipal/gokula-krishna-restaurant-kidiyoor,13.3431692349,74.7468426079
https://www.zomato.com/manipal/supper-cloud-vidyaratna-nagar,13.3475250000,74.7768800000
